Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (88) datatype_constructor_list_plus -> datatype_constructor_list_plus . datatype_constructor_list
    (90) datatype_constructor_list -> . parameterized_datatype_constructor_list
    (91) datatype_constructor_list -> . simple_datatype_constructor_list
    (92) parameterized_datatype_constructor_list -> . TK_LPAREN TK_PAR symbol_plus TK_LPAREN constructor_definition_plus TK_RPAREN TK_RPAREN
    (93) simple_datatype_constructor_list -> . TK_LPAREN constructor_definition_plus TK_RPAREN

    TK_RPAREN       shift and go to state 184
    TK_LPAREN       shift and go to state 80

    datatype_constructor_list      shift and go to state 185
    parameterized_datatype_constructor_list shift and go to state 82
    simple_datatype_constructor_list shift and go to state 83

state 171

    (89) datatype_constructor_list_plus -> datatype_constructor_list .

    TK_RPAREN       reduce using rule 89 (datatype_constructor_list_plus -> datatype_constructor_list .)
    TK_LPAREN       reduce using rule 89 (datatype_constructor_list_plus -> datatype_constructor_list .)


state 172

    (49) sorted_symbol -> TK_LPAREN TK_SYMBOL sort_expr . TK_RPAREN

    TK_RPAREN       shift and go to state 186


state 173

    (36) term -> TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term . TK_RPAREN

    TK_RPAREN       shift and go to state 187


state 174

    (37) term -> TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term . TK_RPAREN

    TK_RPAREN       shift and go to state 188


state 175

    (72) binding -> TK_LPAREN TK_SYMBOL term . TK_RPAREN

    TK_RPAREN       shift and go to state 189


state 176

    (38) term -> TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term . TK_RPAREN

    TK_RPAREN       shift and go to state 190


state 177

    (23) synth_fun_command -> TK_LPAREN TK_SYNTH_FUN TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN sort_expr opt_grammar_def . TK_RPAREN

    TK_RPAREN       shift and go to state 191


state 178

    (52) grammar_def -> TK_LPAREN sorted_symbol_plus . TK_RPAREN TK_LPAREN grouped_rule_list_plus TK_RPAREN
    (47) sorted_symbol_plus -> sorted_symbol_plus . sorted_symbol
    (49) sorted_symbol -> . TK_LPAREN TK_SYMBOL sort_expr TK_RPAREN

    TK_RPAREN       shift and go to state 192
    TK_LPAREN       shift and go to state 118

    sorted_symbol                  shift and go to state 150

state 179

    (24) synth_inv_command -> TK_LPAREN TK_SYNTH_INV TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN opt_grammar_def TK_RPAREN .

    TK_LPAREN       reduce using rule 24 (synth_inv_command -> TK_LPAREN TK_SYNTH_INV TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN opt_grammar_def TK_RPAREN .)
    $end            reduce using rule 24 (synth_inv_command -> TK_LPAREN TK_SYNTH_INV TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN opt_grammar_def TK_RPAREN .)


state 180

    (26) fun_def_command -> TK_LPAREN TK_DEFINE_FUN TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN sort_expr term . TK_RPAREN

    TK_RPAREN       shift and go to state 193


state 181

    (31) declare_datatype_command -> TK_LPAREN TK_DECLARE_DATATYPE TK_LPAREN TK_SYMBOL TK_NUMERAL TK_RPAREN datatype_constructor_list TK_RPAREN .

    TK_LPAREN       reduce using rule 31 (declare_datatype_command -> TK_LPAREN TK_DECLARE_DATATYPE TK_LPAREN TK_SYMBOL TK_NUMERAL TK_RPAREN datatype_constructor_list TK_RPAREN .)
    $end            reduce using rule 31 (declare_datatype_command -> TK_LPAREN TK_DECLARE_DATATYPE TK_LPAREN TK_SYMBOL TK_NUMERAL TK_RPAREN datatype_constructor_list TK_RPAREN .)


state 182

    (96) constructor_definition -> TK_LPAREN TK_SYMBOL sorted_symbol_star TK_RPAREN .

    TK_RPAREN       reduce using rule 96 (constructor_definition -> TK_LPAREN TK_SYMBOL sorted_symbol_star TK_RPAREN .)
    TK_LPAREN       reduce using rule 96 (constructor_definition -> TK_LPAREN TK_SYMBOL sorted_symbol_star TK_RPAREN .)


state 183

    (92) parameterized_datatype_constructor_list -> TK_LPAREN TK_PAR symbol_plus TK_LPAREN constructor_definition_plus . TK_RPAREN TK_RPAREN
    (94) constructor_definition_plus -> constructor_definition_plus . constructor_definition
    (96) constructor_definition -> . TK_LPAREN TK_SYMBOL sorted_symbol_star TK_RPAREN

    TK_RPAREN       shift and go to state 194
    TK_LPAREN       shift and go to state 108

    constructor_definition         shift and go to state 145

state 184

    (32) declare_datatypes_command -> TK_LPAREN TK_DECLARE_DATATYPES TK_LPAREN sort_name_and_arity_plus TK_RPAREN TK_LPAREN datatype_constructor_list_plus TK_RPAREN . TK_RPAREN

    TK_RPAREN       shift and go to state 195


state 185

    (88) datatype_constructor_list_plus -> datatype_constructor_list_plus datatype_constructor_list .

    TK_RPAREN       reduce using rule 88 (datatype_constructor_list_plus -> datatype_constructor_list_plus datatype_constructor_list .)
    TK_LPAREN       reduce using rule 88 (datatype_constructor_list_plus -> datatype_constructor_list_plus datatype_constructor_list .)


state 186

    (49) sorted_symbol -> TK_LPAREN TK_SYMBOL sort_expr TK_RPAREN .

    TK_RPAREN       reduce using rule 49 (sorted_symbol -> TK_LPAREN TK_SYMBOL sort_expr TK_RPAREN .)
    TK_LPAREN       reduce using rule 49 (sorted_symbol -> TK_LPAREN TK_SYMBOL sort_expr TK_RPAREN .)


state 187

    (36) term -> TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .

    TK_RPAREN       reduce using rule 36 (term -> TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)
    TK_LPAREN       reduce using rule 36 (term -> TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)
    TK_SYMBOL       reduce using rule 36 (term -> TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)
    TK_NUMERAL      reduce using rule 36 (term -> TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)
    TK_BOOL_CONST   reduce using rule 36 (term -> TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)
    TK_DECIMAL      reduce using rule 36 (term -> TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)
    TK_HEX_CONST    reduce using rule 36 (term -> TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)
    TK_BIN_CONST    reduce using rule 36 (term -> TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)
    TK_STRING_LITERAL reduce using rule 36 (term -> TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)


state 188

    (37) term -> TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .

    TK_RPAREN       reduce using rule 37 (term -> TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)
    TK_LPAREN       reduce using rule 37 (term -> TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)
    TK_SYMBOL       reduce using rule 37 (term -> TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)
    TK_NUMERAL      reduce using rule 37 (term -> TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)
    TK_BOOL_CONST   reduce using rule 37 (term -> TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)
    TK_DECIMAL      reduce using rule 37 (term -> TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)
    TK_HEX_CONST    reduce using rule 37 (term -> TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)
    TK_BIN_CONST    reduce using rule 37 (term -> TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)
    TK_STRING_LITERAL reduce using rule 37 (term -> TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN .)


state 189

    (72) binding -> TK_LPAREN TK_SYMBOL term TK_RPAREN .

    TK_RPAREN       reduce using rule 72 (binding -> TK_LPAREN TK_SYMBOL term TK_RPAREN .)
    TK_LPAREN       reduce using rule 72 (binding -> TK_LPAREN TK_SYMBOL term TK_RPAREN .)


state 190

    (38) term -> TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN .

    TK_RPAREN       reduce using rule 38 (term -> TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN .)
    TK_LPAREN       reduce using rule 38 (term -> TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN .)
    TK_SYMBOL       reduce using rule 38 (term -> TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN .)
    TK_NUMERAL      reduce using rule 38 (term -> TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN .)
    TK_BOOL_CONST   reduce using rule 38 (term -> TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN .)
    TK_DECIMAL      reduce using rule 38 (term -> TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN .)
    TK_HEX_CONST    reduce using rule 38 (term -> TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN .)
    TK_BIN_CONST    reduce using rule 38 (term -> TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN .)
    TK_STRING_LITERAL reduce using rule 38 (term -> TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN .)


state 191

    (23) synth_fun_command -> TK_LPAREN TK_SYNTH_FUN TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN sort_expr opt_grammar_def TK_RPAREN .

    TK_LPAREN       reduce using rule 23 (synth_fun_command -> TK_LPAREN TK_SYNTH_FUN TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN sort_expr opt_grammar_def TK_RPAREN .)
    $end            reduce using rule 23 (synth_fun_command -> TK_LPAREN TK_SYNTH_FUN TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN sort_expr opt_grammar_def TK_RPAREN .)


state 192

    (52) grammar_def -> TK_LPAREN sorted_symbol_plus TK_RPAREN . TK_LPAREN grouped_rule_list_plus TK_RPAREN

    TK_LPAREN       shift and go to state 196


state 193

    (26) fun_def_command -> TK_LPAREN TK_DEFINE_FUN TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN sort_expr term TK_RPAREN .

    TK_LPAREN       reduce using rule 26 (fun_def_command -> TK_LPAREN TK_DEFINE_FUN TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN sort_expr term TK_RPAREN .)
    $end            reduce using rule 26 (fun_def_command -> TK_LPAREN TK_DEFINE_FUN TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN sort_expr term TK_RPAREN .)


state 194

    (92) parameterized_datatype_constructor_list -> TK_LPAREN TK_PAR symbol_plus TK_LPAREN constructor_definition_plus TK_RPAREN . TK_RPAREN

    TK_RPAREN       shift and go to state 197


state 195

    (32) declare_datatypes_command -> TK_LPAREN TK_DECLARE_DATATYPES TK_LPAREN sort_name_and_arity_plus TK_RPAREN TK_LPAREN datatype_constructor_list_plus TK_RPAREN TK_RPAREN .

    TK_LPAREN       reduce using rule 32 (declare_datatypes_command -> TK_LPAREN TK_DECLARE_DATATYPES TK_LPAREN sort_name_and_arity_plus TK_RPAREN TK_LPAREN datatype_constructor_list_plus TK_RPAREN TK_RPAREN .)
    $end            reduce using rule 32 (declare_datatypes_command -> TK_LPAREN TK_DECLARE_DATATYPES TK_LPAREN sort_name_and_arity_plus TK_RPAREN TK_LPAREN datatype_constructor_list_plus TK_RPAREN TK_RPAREN .)


state 196

    (52) grammar_def -> TK_LPAREN sorted_symbol_plus TK_RPAREN TK_LPAREN . grouped_rule_list_plus TK_RPAREN
    (53) grouped_rule_list_plus -> . grouped_rule_list_plus grouped_rule_list
    (54) grouped_rule_list_plus -> . grouped_rule_list
    (55) grouped_rule_list -> . TK_LPAREN TK_SYMBOL sort_expr TK_LPAREN grammar_term_plus TK_RPAREN TK_RPAREN

    TK_LPAREN       shift and go to state 198

    grouped_rule_list_plus         shift and go to state 199
    grouped_rule_list              shift and go to state 200

state 197

    (92) parameterized_datatype_constructor_list -> TK_LPAREN TK_PAR symbol_plus TK_LPAREN constructor_definition_plus TK_RPAREN TK_RPAREN .

    TK_RPAREN       reduce using rule 92 (parameterized_datatype_constructor_list -> TK_LPAREN TK_PAR symbol_plus TK_LPAREN constructor_definition_plus TK_RPAREN TK_RPAREN .)
    TK_LPAREN       reduce using rule 92 (parameterized_datatype_constructor_list -> TK_LPAREN TK_PAR symbol_plus TK_LPAREN constructor_definition_plus TK_RPAREN TK_RPAREN .)


state 198

    (55) grouped_rule_list -> TK_LPAREN . TK_SYMBOL sort_expr TK_LPAREN grammar_term_plus TK_RPAREN TK_RPAREN

    TK_SYMBOL       shift and go to state 201


state 199

    (52) grammar_def -> TK_LPAREN sorted_symbol_plus TK_RPAREN TK_LPAREN grouped_rule_list_plus . TK_RPAREN
    (53) grouped_rule_list_plus -> grouped_rule_list_plus . grouped_rule_list
    (55) grouped_rule_list -> . TK_LPAREN TK_SYMBOL sort_expr TK_LPAREN grammar_term_plus TK_RPAREN TK_RPAREN

    TK_RPAREN       shift and go to state 202
    TK_LPAREN       shift and go to state 198

    grouped_rule_list              shift and go to state 203

state 200

    (54) grouped_rule_list_plus -> grouped_rule_list .

    TK_RPAREN       reduce using rule 54 (grouped_rule_list_plus -> grouped_rule_list .)
    TK_LPAREN       reduce using rule 54 (grouped_rule_list_plus -> grouped_rule_list .)


state 201

    (55) grouped_rule_list -> TK_LPAREN TK_SYMBOL . sort_expr TK_LPAREN grammar_term_plus TK_RPAREN TK_RPAREN
    (39) sort_expr -> . identifier
    (40) sort_expr -> . TK_LPAREN identifier sort_expr_plus TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN

    TK_LPAREN       shift and go to state 65
    TK_SYMBOL       shift and go to state 38

    sort_expr                      shift and go to state 204
    identifier                     shift and go to state 67

state 202

    (52) grammar_def -> TK_LPAREN sorted_symbol_plus TK_RPAREN TK_LPAREN grouped_rule_list_plus TK_RPAREN .

    TK_RPAREN       reduce using rule 52 (grammar_def -> TK_LPAREN sorted_symbol_plus TK_RPAREN TK_LPAREN grouped_rule_list_plus TK_RPAREN .)


state 203

    (53) grouped_rule_list_plus -> grouped_rule_list_plus grouped_rule_list .

    TK_RPAREN       reduce using rule 53 (grouped_rule_list_plus -> grouped_rule_list_plus grouped_rule_list .)
    TK_LPAREN       reduce using rule 53 (grouped_rule_list_plus -> grouped_rule_list_plus grouped_rule_list .)


state 204

    (55) grouped_rule_list -> TK_LPAREN TK_SYMBOL sort_expr . TK_LPAREN grammar_term_plus TK_RPAREN TK_RPAREN

    TK_LPAREN       shift and go to state 205


state 205

    (55) grouped_rule_list -> TK_LPAREN TK_SYMBOL sort_expr TK_LPAREN . grammar_term_plus TK_RPAREN TK_RPAREN
    (56) grammar_term_plus -> . grammar_term_plus grammar_term
    (57) grammar_term_plus -> . grammar_term
    (58) grammar_term -> . TK_LPAREN TK_CONSTANT sort_expr TK_RPAREN
    (59) grammar_term -> . TK_LPAREN TK_VARIABLE sort_expr TK_RPAREN
    (60) grammar_term -> . binder_free_term
    (61) binder_free_term -> . identifier
    (62) binder_free_term -> . literal
    (63) binder_free_term -> . TK_LPAREN identifier binder_free_term_plus TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN
    (73) literal -> . TK_NUMERAL
    (74) literal -> . TK_BOOL_CONST
    (75) literal -> . TK_DECIMAL
    (76) literal -> . TK_HEX_CONST
    (77) literal -> . TK_BIN_CONST
    (78) literal -> . TK_STRING_LITERAL

    TK_LPAREN       shift and go to state 206
    TK_SYMBOL       shift and go to state 38
    TK_NUMERAL      shift and go to state 39
    TK_BOOL_CONST   shift and go to state 40
    TK_DECIMAL      shift and go to state 41
    TK_HEX_CONST    shift and go to state 42
    TK_BIN_CONST    shift and go to state 43
    TK_STRING_LITERAL shift and go to state 44

    grammar_term_plus              shift and go to state 207
    grammar_term                   shift and go to state 208
    binder_free_term               shift and go to state 209
    identifier                     shift and go to state 210
    literal                        shift and go to state 211

state 206

    (58) grammar_term -> TK_LPAREN . TK_CONSTANT sort_expr TK_RPAREN
    (59) grammar_term -> TK_LPAREN . TK_VARIABLE sort_expr TK_RPAREN
    (63) binder_free_term -> TK_LPAREN . identifier binder_free_term_plus TK_RPAREN
    (80) identifier -> TK_LPAREN . TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN

    TK_CONSTANT     shift and go to state 212
    TK_VARIABLE     shift and go to state 213
    TK_UNDERSCORE   shift and go to state 63
    TK_SYMBOL       shift and go to state 38
    TK_LPAREN       shift and go to state 58

    identifier                     shift and go to state 214

state 207

    (55) grouped_rule_list -> TK_LPAREN TK_SYMBOL sort_expr TK_LPAREN grammar_term_plus . TK_RPAREN TK_RPAREN
    (56) grammar_term_plus -> grammar_term_plus . grammar_term
    (58) grammar_term -> . TK_LPAREN TK_CONSTANT sort_expr TK_RPAREN
    (59) grammar_term -> . TK_LPAREN TK_VARIABLE sort_expr TK_RPAREN
    (60) grammar_term -> . binder_free_term
    (61) binder_free_term -> . identifier
    (62) binder_free_term -> . literal
    (63) binder_free_term -> . TK_LPAREN identifier binder_free_term_plus TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN
    (73) literal -> . TK_NUMERAL
    (74) literal -> . TK_BOOL_CONST
    (75) literal -> . TK_DECIMAL
    (76) literal -> . TK_HEX_CONST
    (77) literal -> . TK_BIN_CONST
    (78) literal -> . TK_STRING_LITERAL

    TK_RPAREN       shift and go to state 215
    TK_LPAREN       shift and go to state 206
    TK_SYMBOL       shift and go to state 38
    TK_NUMERAL      shift and go to state 39
    TK_BOOL_CONST   shift and go to state 40
    TK_DECIMAL      shift and go to state 41
    TK_HEX_CONST    shift and go to state 42
    TK_BIN_CONST    shift and go to state 43
    TK_STRING_LITERAL shift and go to state 44

    grammar_term                   shift and go to state 216
    binder_free_term               shift and go to state 209
    identifier                     shift and go to state 210
    literal                        shift and go to state 211

state 208

    (57) grammar_term_plus -> grammar_term .

    TK_RPAREN       reduce using rule 57 (grammar_term_plus -> grammar_term .)
    TK_LPAREN       reduce using rule 57 (grammar_term_plus -> grammar_term .)
    TK_SYMBOL       reduce using rule 57 (grammar_term_plus -> grammar_term .)
    TK_NUMERAL      reduce using rule 57 (grammar_term_plus -> grammar_term .)
    TK_BOOL_CONST   reduce using rule 57 (grammar_term_plus -> grammar_term .)
    TK_DECIMAL      reduce using rule 57 (grammar_term_plus -> grammar_term .)
    TK_HEX_CONST    reduce using rule 57 (grammar_term_plus -> grammar_term .)
    TK_BIN_CONST    reduce using rule 57 (grammar_term_plus -> grammar_term .)
    TK_STRING_LITERAL reduce using rule 57 (grammar_term_plus -> grammar_term .)


state 209

    (60) grammar_term -> binder_free_term .

    TK_RPAREN       reduce using rule 60 (grammar_term -> binder_free_term .)
    TK_LPAREN       reduce using rule 60 (grammar_term -> binder_free_term .)
    TK_SYMBOL       reduce using rule 60 (grammar_term -> binder_free_term .)
    TK_NUMERAL      reduce using rule 60 (grammar_term -> binder_free_term .)
    TK_BOOL_CONST   reduce using rule 60 (grammar_term -> binder_free_term .)
    TK_DECIMAL      reduce using rule 60 (grammar_term -> binder_free_term .)
    TK_HEX_CONST    reduce using rule 60 (grammar_term -> binder_free_term .)
    TK_BIN_CONST    reduce using rule 60 (grammar_term -> binder_free_term .)
    TK_STRING_LITERAL reduce using rule 60 (grammar_term -> binder_free_term .)


state 210

    (61) binder_free_term -> identifier .

    TK_RPAREN       reduce using rule 61 (binder_free_term -> identifier .)
    TK_LPAREN       reduce using rule 61 (binder_free_term -> identifier .)
    TK_SYMBOL       reduce using rule 61 (binder_free_term -> identifier .)
    TK_NUMERAL      reduce using rule 61 (binder_free_term -> identifier .)
    TK_BOOL_CONST   reduce using rule 61 (binder_free_term -> identifier .)
    TK_DECIMAL      reduce using rule 61 (binder_free_term -> identifier .)
    TK_HEX_CONST    reduce using rule 61 (binder_free_term -> identifier .)
    TK_BIN_CONST    reduce using rule 61 (binder_free_term -> identifier .)
    TK_STRING_LITERAL reduce using rule 61 (binder_free_term -> identifier .)


state 211

    (62) binder_free_term -> literal .

    TK_RPAREN       reduce using rule 62 (binder_free_term -> literal .)
    TK_LPAREN       reduce using rule 62 (binder_free_term -> literal .)
    TK_SYMBOL       reduce using rule 62 (binder_free_term -> literal .)
    TK_NUMERAL      reduce using rule 62 (binder_free_term -> literal .)
    TK_BOOL_CONST   reduce using rule 62 (binder_free_term -> literal .)
    TK_DECIMAL      reduce using rule 62 (binder_free_term -> literal .)
    TK_HEX_CONST    reduce using rule 62 (binder_free_term -> literal .)
    TK_BIN_CONST    reduce using rule 62 (binder_free_term -> literal .)
    TK_STRING_LITERAL reduce using rule 62 (binder_free_term -> literal .)


state 212

    (58) grammar_term -> TK_LPAREN TK_CONSTANT . sort_expr TK_RPAREN
    (39) sort_expr -> . identifier
    (40) sort_expr -> . TK_LPAREN identifier sort_expr_plus TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN

    TK_LPAREN       shift and go to state 65
    TK_SYMBOL       shift and go to state 38

    sort_expr                      shift and go to state 217
    identifier                     shift and go to state 67

state 213

    (59) grammar_term -> TK_LPAREN TK_VARIABLE . sort_expr TK_RPAREN
    (39) sort_expr -> . identifier
    (40) sort_expr -> . TK_LPAREN identifier sort_expr_plus TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN

    TK_LPAREN       shift and go to state 65
    TK_SYMBOL       shift and go to state 38

    sort_expr                      shift and go to state 218
    identifier                     shift and go to state 67

state 214

    (63) binder_free_term -> TK_LPAREN identifier . binder_free_term_plus TK_RPAREN
    (64) binder_free_term_plus -> . binder_free_term_plus binder_free_term
    (65) binder_free_term_plus -> . binder_free_term
    (61) binder_free_term -> . identifier
    (62) binder_free_term -> . literal
    (63) binder_free_term -> . TK_LPAREN identifier binder_free_term_plus TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN
    (73) literal -> . TK_NUMERAL
    (74) literal -> . TK_BOOL_CONST
    (75) literal -> . TK_DECIMAL
    (76) literal -> . TK_HEX_CONST
    (77) literal -> . TK_BIN_CONST
    (78) literal -> . TK_STRING_LITERAL

    TK_LPAREN       shift and go to state 219
    TK_SYMBOL       shift and go to state 38
    TK_NUMERAL      shift and go to state 39
    TK_BOOL_CONST   shift and go to state 40
    TK_DECIMAL      shift and go to state 41
    TK_HEX_CONST    shift and go to state 42
    TK_BIN_CONST    shift and go to state 43
    TK_STRING_LITERAL shift and go to state 44

    identifier                     shift and go to state 210
    binder_free_term_plus          shift and go to state 220
    binder_free_term               shift and go to state 221
    literal                        shift and go to state 211

state 215

    (55) grouped_rule_list -> TK_LPAREN TK_SYMBOL sort_expr TK_LPAREN grammar_term_plus TK_RPAREN . TK_RPAREN

    TK_RPAREN       shift and go to state 222


state 216

    (56) grammar_term_plus -> grammar_term_plus grammar_term .

    TK_RPAREN       reduce using rule 56 (grammar_term_plus -> grammar_term_plus grammar_term .)
    TK_LPAREN       reduce using rule 56 (grammar_term_plus -> grammar_term_plus grammar_term .)
    TK_SYMBOL       reduce using rule 56 (grammar_term_plus -> grammar_term_plus grammar_term .)
    TK_NUMERAL      reduce using rule 56 (grammar_term_plus -> grammar_term_plus grammar_term .)
    TK_BOOL_CONST   reduce using rule 56 (grammar_term_plus -> grammar_term_plus grammar_term .)
    TK_DECIMAL      reduce using rule 56 (grammar_term_plus -> grammar_term_plus grammar_term .)
    TK_HEX_CONST    reduce using rule 56 (grammar_term_plus -> grammar_term_plus grammar_term .)
    TK_BIN_CONST    reduce using rule 56 (grammar_term_plus -> grammar_term_plus grammar_term .)
    TK_STRING_LITERAL reduce using rule 56 (grammar_term_plus -> grammar_term_plus grammar_term .)


state 217

    (58) grammar_term -> TK_LPAREN TK_CONSTANT sort_expr . TK_RPAREN

    TK_RPAREN       shift and go to state 223


state 218

    (59) grammar_term -> TK_LPAREN TK_VARIABLE sort_expr . TK_RPAREN

    TK_RPAREN       shift and go to state 224


state 219

    (63) binder_free_term -> TK_LPAREN . identifier binder_free_term_plus TK_RPAREN
    (80) identifier -> TK_LPAREN . TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN

    TK_UNDERSCORE   shift and go to state 63
    TK_SYMBOL       shift and go to state 38
    TK_LPAREN       shift and go to state 58

    identifier                     shift and go to state 214

state 220

    (63) binder_free_term -> TK_LPAREN identifier binder_free_term_plus . TK_RPAREN
    (64) binder_free_term_plus -> binder_free_term_plus . binder_free_term
    (61) binder_free_term -> . identifier
    (62) binder_free_term -> . literal
    (63) binder_free_term -> . TK_LPAREN identifier binder_free_term_plus TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN
    (73) literal -> . TK_NUMERAL
    (74) literal -> . TK_BOOL_CONST
    (75) literal -> . TK_DECIMAL
    (76) literal -> . TK_HEX_CONST
    (77) literal -> . TK_BIN_CONST
    (78) literal -> . TK_STRING_LITERAL

    TK_RPAREN       shift and go to state 225
    TK_LPAREN       shift and go to state 219
    TK_SYMBOL       shift and go to state 38
    TK_NUMERAL      shift and go to state 39
    TK_BOOL_CONST   shift and go to state 40
    TK_DECIMAL      shift and go to state 41
    TK_HEX_CONST    shift and go to state 42
    TK_BIN_CONST    shift and go to state 43
    TK_STRING_LITERAL shift and go to state 44

    identifier                     shift and go to state 210
    binder_free_term               shift and go to state 226
    literal                        shift and go to state 211

state 221

    (65) binder_free_term_plus -> binder_free_term .

    TK_RPAREN       reduce using rule 65 (binder_free_term_plus -> binder_free_term .)
